;Response Time;Availability;Reliability;Service Name
645;166.0;83;83;AssociatedCheckerService
646;158.0;72;67;TimeService
647;179.5;94;73;Servicio_medio_ambiente
648;116.0;87;60;MainService
649;677.0;83;73;TranslateSvc
650;173.0;91;73;NRA_x0020_ILA_x0020_News_x0020_and_x0020_Updates_x0020_Syndication
651;123.67;87;73;GoogleSearchService
652;178.0;56;78;IHessServiceservice
653;63.83;19;60;AmazonSearchService
654;874.75;56;73;IDEC_GeoServeis
655;481.0;83;78;ImgCount
656;170.0;87;73;SoapTest
657;194.0;56;78;WMLP
658;1376.0;99;83;ASPNLogin
659;300.48;85;53;AnalysisWSAppLabImplService
660;153.5;93;73;ThesaurusService
661;255.0;87;67;digestService
662;130.25;79;73;IP2Geo
663;60.18;93;67;AWSMechanicalTurkRequester
664;142.17;46;73;Euro42
665;137.81;63;73;ServerTime
666;208.0;92;73;cutseqService
667;110.78;85;73;DOTSFastWeather
668;1078.33;84;72;MAGGIE
669;237.0;97;73;WeatherStationService
670;1939.0;99;73;StockQuote
671;287.93;100;67;ABRXMLSearch
672;407.0;85;58;AdminService
673;464.0;67;80;Service
674;445.0;89;83;BulportFinanceService
675;484.5;78;67;AMIWebServiceService
676;3283.0;92;73;Search
677;664.0;83;83;VersionService
678;281.8;93;73;prophecyService
679;932.0;67;73;SumibiConvertService
680;113.2;51;73;XMethodsQuery
681;91.5;86;73;Service
682;386.44;27;60;IACHSOAPservice
683;505.0;100;73;GoogleSearchService
684;316.28;86;33;GSXWS
685;219.0;87;73;K4THotelAvailWS
686;85.25;78;73;UtilityService
687;459.0;98;73;LDAPService
688;3625.06;64;73;EnGraphGPS
689;214.0;86;80;SwissCities
690;169.4;90;73;SoapTest
691;210.4;90;73;tfmService
692;166.0;83;83;HelloService
693;148.06;52;67;Location
694;182.0;92;67;PixelsToXYService
695;126.0;94;60;USAddressVerification
696;175.5;96;60;Medicare
697;254.6;98;67;chipsService
698;237.8;99;73;infoseqService
699;621.2;85;73;MAPPResults
700;130.75;95;73;CafePressServices
701;163.0;96;73;MortgageIndex
702;112.83;98;73;Files
703;103.67;97;73;SearchService
704;312.5;21;42;SforceService
705;223.5;72;73;RecommendationService
706;126.25;91;73;WSDLInteropTestRpcEncService
707;95.38;62;73;EmailVerNoTestEmail
708;118.75;86;67;XigniteSurvey
709;294.6;94;73;restrictService
710;280.61;85;53;AnalysisWSAppLabImplService
711;107.33;63;73;wsaTestService
712;82.67;93;67;CPP_SCORING_REQUEST
713;229.6;88;73;showseqService
714;355.0;66;80;Service
715;151.0;92;73;CooccurrencesAllService
716;268.2;93;67;maskseqService
717;296.06;55;67;ServiceBilling
718;215.0;90;73;palindromeService
719;278.08;59;60;Lodge
720;320.0;91;73;Courses
721;126.22;92;73;The_x0020_Development_x0020_One_x0020_XMLTV_x0020_Web_x0020_Service
722;275.87;85;53;AnalysisWSAppLabImplService
723;259.8;88;67;msbarService
724;1345.5;78;73;WSMPsrchService
725;151.0;85;83;ProTagService
726;104.0;87;73;DOTSTimeZoneAppend
727;132.73;86;73;SkyNodeWS
728;2141.67;88;73;MatchService
729;4651.0;65;73;WS4lsqlService
730;227.0;92;73;megamergerService
731;350.33;91;73;OHRwurmIndexService
732;191.11;87;67;GeoAccess
733;79.65;61;67;AWSECommerceService
734;174.17;88;73;EnvioSMS
735;1760.48;97;67;ERSWebCensusMapService
736;107.0;83;83;eBayWatcherService
737;104.0;92;73;EditService
738;211.4;100;73;checktransService
739;210.33;93;67;SyndicationServiceExperimental
740;126.2;90;73;SoapTest
741;111.0;83;83;TemperatureService
742;72.25;89;78;X3WS
743;115.0;83;73;AreaService
744;405.0;85;73;ManageNumbers
745;495.0;83;72;companyPaymentAuthorizationService
746;861.75;56;78;ApniUrdu
747;244.0;78;73;Catalog
748;160.5;86;73;zCalcSvc
749;128.33;94;73;ImageryMetaDataService
750;148.5;87;67;USHolidayDates
751;3347.0;83;83;OTNGUIDGenerator
752;3055.0;56;83;PimlService
753;130.25;78;73;Proverbs
754;183.42;92;60;Service1
755;167.0;85;73;Service1
756;331.0;87;73;DownloadService
757;140.67;63;60;NavigatePublicationTarget
758;416.25;69;67;NetDicV08
759;68.83;100;73;Image_x0020_Search
760;867.73;94;33;SaisieFrance2ServiceBeanService
761;429.38;20;42;PayPalAPIInterfaceService
762;837.25;78;73;NewsService
763;151.75;88;73;NumPager
764;212.2;90;73;oddcompService
765;151.4;53;73;ACMEProducts
766;275.8;85;73;remapService
767;155.0;100;67;sekeywordService
768;258.0;92;73;codcopyService
769;416.33;46;83;PML
770;206.25;87;60;JobSequencerService
771;197.0;89;60;checkidService
772;168.5;88;60;DataGeneration
773;281.39;61;67;Service1
774;302.4;91;73;textsearchService
775;123.7;93;67;XWebLead
776;66.0;83;78;SecureLogin
777;111.0;56;83;TfscanService
778;947.0;63;73;IDEC_GeoServeis
779;145.36;33;67;interopLab
780;443.56;94;60;IWebAPIService
781;173.0;89;73;GlenXMLService
782;186.0;93;73;aotm
783;2457.5;96;73;MathService
784;994.26;30;67;SympaSOAP
785;349.8;92;67;vrnasuboptService
786;103.0;94;80;InteropTestExtensibilityRequired
787;142.0;96;73;Testtool
788;211.57;89;83;eUtilsService
789;214.8;91;73;dbEMSW2
790;243.0;93;58;dottupService
791;635.42;32;33;SABLEThermRPCService
792;1428.0;99;73;RetHeaderService
793;113.75;8;67;sugarsoap
794;141.0;90;67;GenerateMapService
795;196.83;75;73;CodiceFiscale
796;317.59;91;67;QueryService
797;153.79;86;67;HR-XML_x0020_Validation_x0020__x0028_2004-08_x0020_release_x0029_
798;439.0;86;58;Compound2
799;110.67;98;73;OFACService
800;317.0;95;73;DownloadService
801;843.5;97;58;NavneNumreBasis
802;134.5;72;78;ITempConverterservice
803;244.25;70;73;w_company
804;292.21;56;67;WebServiceDemo
805;150.4;20;60;CWS
806;256.39;85;53;AnalysisWSAppLabImplService
807;280.36;94;73;ciselniky
808;309.0;96;73;DownloadService
809;156.0;98;73;MovieInformation
810;348.1;67;73;Communication
811;369.83;66;80;Service
812;573.81;11;67;GForgeAPI
813;218.75;68;60;tipService
814;1558.07;97;67;ERSWebCensusMapService
815;168.25;56;67;PersonService
816;534.5;72;73;KeywordQueryService
817;77.0;50;78;MyWorld
818;128.6;89;60;BusinessVerification
819;144.75;56;73;CReasonerService
820;392.5;46;73;getMapwsdl
821;274.8;92;67;fdnainvarService
822;101.0;93;73;DOTSContactValidation
823;324.5;72;78;GetSomeValueService
824;157.2;53;50;Service
825;113.33;91;73;ePrecis
826;131.15;90;60;XWebNews
827;221.75;78;73;InstantOrder
828;268.57;85;53;AnalysisWSAppLabImplService
829;171.6;93;73;Servicio_ganaderos
830;136.67;63;78;ParaciteSearchService
831;57.0;98;73;GuidGenerator
832;108.0;92;73;WSDLInteropTestDocLitService
833;208.4;94;73;einvertedService
834;123.64;93;67;XWebCheckOut
835;1387.5;78;73;WSTCoffeeService
836;335.89;36;73;Dispenser
837;83.42;66;73;PublicCalendar
838;337.6;99;58;cirdnaService
839;201.48;53;67;_Get
840;210.79;89;67;Service1
841;512.88;99;67;TerraService
842;341.39;82;53;AnalysisWSAppLabImplService
843;205.5;73;60;VinService
844;243.0;63;73;Advanced
845;247.05;89;67;AWSECommerceService
846;843.33;88;67;XigniteMaster
847;143.0;83;73;NewsSearchService
848;140.0;89;73;GoogleSearchService
849;201.6;91;73;pscanService
850;214.0;100;73;Geolizer
851;50.07;27;67;SalesRankNPrice
852;2204.38;66;73;Research
853;1462.0;83;83;VocabularyTermsService
854;123.0;99;73;AffiliateService
855;220.8;85;73;maskseqService
856;404.2;87;67;vrnacofoldService
857;262.6;89;67;sixpackService
858;209.4;98;73;marscanService
859;2297.64;98;73;interopLab
860;111.0;87;58;Compound2
861;303.2;51;83;Blast
862;1326.5;86;73;User
863;348.0;100;67;RandomPlayer
864;275.0;72;83;EHCIntegrationService
865;179.5;72;60;TaxonomyManager
866;782.0;84;73;ReportReadingWS
867;104.0;90;80;ccydemo
868;481.9;94;67;NetworkNode
869;103.0;85;73;DOTSFastWeather
870;799.0;99;58;Compound2
871;319.3;85;53;AnalysisWSAppLabImplService
872;144.31;56;60;BCHService
873;281.0;90;67;XigniteEmerging
874;703.25;92;73;dic2
875;327.86;94;67;FmWS
876;104.6;51;83;StretcherService
877;119.0;95;73;ConvertCSharp2VBService
878;278.87;86;53;AnalysisWSAppLabImplService
879;2835.56;97;73;Tiscali_x0020_Presence_x0020_Services
880;114.0;83;73;Import1
881;331.43;85;53;AnalysisWSAppLabImplService
882;212.5;100;78;PegsTourService
883;396.0;72;67;ndfdXML
884;139.5;85;83;ARTSPDF_Online_Collaboration
885;1479.78;65;73;ArticleArchive
886;227.0;91;58;octanolService
887;75.13;20;60;AmazonSearchService
888;575.5;86;67;EmailVerify
889;1316.75;88;80;Service1
890;1383.33;91;73;WSFastaService
891;144.75;98;73;CalculationService
892;872.0;83;78;Discordian
893;136.33;46;73;Euro42
894;571.0;83;67;FSCWarrantyClaimManagement_WebServices_TranslationToolService
895;201.12;44;67;MapImage
896;462.0;99;73;NED
897;189.0;100;73;DevLeap_x0020_-_x0020_Codice_x0020_Fiscale
898;670.0;93;80;SerClsWSPasarelaPINPADService
899;1410.0;83;83;LanguagesService
900;175.0;86;73;geographyRequests
901;620.5;96;73;MacamMailer
902;143.6;98;73;USHolidayService
903;748.0;100;80;getOtherInformation
904;1321.5;78;73;WSMuscleService
905;109.0;90;73;WSDLInteropTestDocLitService
906;218.8;89;73;shuffleseqService
907;421.0;63;67;IKtoPruefservice
908;40.0;72;73;XarayaSoap
909;319.25;89;73;AirlineService
910;1648.5;74;83;GetNodes
911;338.87;86;53;AnalysisWSAppLabImplService
912;648.0;92;73;CurrencyConvertor
913;90.12;69;73;DictionaryManager
914;560.62;100;78;?????????
915;136.0;89;60;IngesterServiceService
916;192.0;98;73;caiService
917;602.0;90;73;Calculo
918;146.88;92;73;ContentFinder
919;57.42;66;67;AWSECommerceService
920;257.0;94;67;revseqService
921;84.0;95;50;GtsInterfacesService
922;206.0;95;73;etandemService
923;199.0;96;73;LetterSoup
924;267.0;98;80;politicalareareport
925;232.0;100;73;sendOIOXML
926;332.0;97;80;Glide
927;753.0;72;73;SOAP_AldiaService
928;266.6;88;67;garnierService
929;87.9;67;73;TableJobs
930;505.0;89;83;WitwService
931;98.67;91;67;XigniteTools
932;216.5;98;67;muller
933;3356.5;91;60;Service
934;622.33;75;53;SubjectBrowserService
935;108.5;86;80;SQL_x0020_Formatter_x0020_Web_x0020_Service
936;119.67;94;73;WSDLInteropTestDocLit
937;262.4;96;73;mwfilterService
938;78.0;92;73;Service1
939;736.5;86;73;TrafficService
940;310.74;86;53;AnalysisWSAppLabImplService
941;292.0;86;53;AnalysisWSAppLabImplService
942;1147.3;27;60;IACHSOAPservice
943;234.5;89;78;WebServiceAgentService
944;250.8;100;50;sycoService
945;195.75;86;67;GreenchoiceNewCustomer
946;213.0;85;73;oddcompService
947;1226.67;63;83;Blast
948;268.0;88;67;decompImplementationService
949;62.05;72;67;AWSECommerceService
950;82.0;83;80;dConverterSOAP
951;352.5;86;73;wsStrings
952;462.5;78;73;Source_x0020_Code_x0020_Community_x0020_WebService
953;379.2;96;67;vrnacofoldpfService
954;94.67;98;73;MSN
955;135.0;97;73;GoogleSearchService
956;337.0;93;67;PathInfoBPService
957;231.8;94;73;showorfService
958;288.21;93;67;CreditCard
959;215.0;98;73;AreaUnit
960;101.5;90;58;ServiceRequest
961;257.8;92;73;extractseqService
962;147.0;83;80;MyWebService
963;543.0;95;73;notseqService
964;160.0;83;78;AnnotateService
965;409.0;84;53;AnalysisWSAppLabImplService
966;205.0;83;83;Simple
967;101.0;85;73;BFOGraphService
968;473.67;63;67;DistrictServiceService
969;331.5;88;73;ICD9ToICD10
970;107.57;89;73;MyAmazonSecure
971;47.56;62;67;OA_DGV
972;200.2;100;73;nthseqService
973;706.0;86;73;UDDIBusinessFinder
974;188.67;68;67;RouteFinder
975;390.0;72;78;PlaceCatalogService
976;229.78;16;72;Guthrie
977;161.0;83;78;IDutchservice
978;356.67;66;80;Service
979;325.97;12;67;otoMotoWebApi
980;317.8;90;67;vrnaheatService
981;199.25;92;80;ProfileSettingsService
982;303.0;84;67;RSSService
983;397.0;56;67;IAddress3service
984;136.17;89;73;DimeInterop
985;125.0;91;58;Compound2
986;329.0;92;73;eSynapsSerach
987;140.33;63;83;BlogBrowserService
988;452.75;88;67;LORAX
989;64.0;83;78;SecureLogin
990;71.62;17;60;AmazonSearchService
991;248.31;12;53;OnlineMessenger
992;1936.33;76;73;SessionManagementServiceBinding
993;163.0;83;78;IDutchservice
994;323.0;90;73;DownloadService
995;127.68;59;80;Rapportage
996;285.04;86;53;AnalysisWSAppLabImplService
997;182.57;43;83;OrbitService
998;131.71;65;73;PurchaseOrder
999;165.0;89;80;HelloService
1000;203.6;97;58;findkmService
1001;371.35;87;53;AnalysisWSAppLabImplService
1002;206.2;87;73;psiphiService
1003;135.33;86;73;GoogleSearchService
1004;144.8;91;73;USHolidayService
1005;116.5;56;73;LandmarkService
1006;60.84;70;67;AWSECommerceService
1007;291.0;99;58;sycoService
1008;151.0;93;73;Service1
1009;303.43;85;53;AnalysisWSAppLabImplService
1010;298.0;99;83;FloodService
1011;1112.25;78;73;stock
1012;252.4;95;58;plotconService
1013;1306.0;73;73;Labs
1014;306.0;90;73;matcherService
1015;102.64;83;78;GusbrcrzService
1016;152.45;96;67;Main
1017;165.2;91;73;SpatialQuery
1018;65.07;88;67;geoservices
1019;222.08;59;73;Content
1020;520.5;92;67;TerraService
1021;138.06;100;60;InterFax
1022;263.89;87;67;AWSECommerceService
1023;167.5;55;67;adid_apiService
1024;184.67;98;60;QueryDeathIndex
1025;98.0;94;73;DOTSGeoCensus
1026;125.67;92;73;GoogleSearchService
1027;79.25;99;73;ImgCutout
1028;127.5;98;73;WSDLInteropTestRpcEncService
1029;53.0;97;73;QuoteofTheDay
1030;111.33;95;67;ForumSecure
1031;615.0;97;80;basicmap
1032;289.25;92;73;ContentFinder
1033;172.0;98;73;GeoIPService
1034;165.0;100;73;FastCompletion
1035;338.82;85;53;AnalysisWSAppLabImplService
1036;208.6;67;73;Service1
1037;374.67;63;73;Nearest_x0020_Service
1038;172.67;87;73;GoogleSearchService
1039;324.44;31;60;IXMLWSservice
1040;116.75;56;73;AvvioAPI
1041;423.7;67;80;DatosArt
1042;149.0;94;73;ValidateEmail
1043;312.67;63;83;OrbitService
1044;246.25;88;73;LandmarkService
1045;120.0;97;73;MSIT_MedStudentResidentValidation
1046;183.0;89;73;ApplicationPort
1047;205.0;71;83;SerClsPeticionSOAPTPVPCservice
1048;195.56;100;73;DictService
1049;262.37;34;67;JExamInfoServiceService
1050;118.0;96;73;WSDLInteropTestDocLitParameters
1051;212.2;95;73;dregService
1052;99.0;83;73;UofA
1053;328.0;85;58;dotmatcherService
1054;186.25;87;73;LandmarkService
1055;171.0;86;73;Batch
1056;191.0;92;73;DotbotClass
1057;142.5;94;73;ResearchService
1058;281.6;95;73;vectorstripService
1059;1242.11;64;73;ArticleArchive
1060;89.6;88;67;HTTService
1061;108.67;87;73;Fax
1062;507.0;89;73;fdiscbootService
1063;411.83;66;80;Service
1064;172.5;72;83;SerClsPeticionSOAPTPVPCservice
1065;319.38;12;67;otoMotoWebApi
1066;69.33;91;80;TNM_Gazetteer_Service
1067;214.0;93;58;pepwindowallService
1068;55.75;78;73;Calculator_x0020_Web_x0020_Service
1069;704.0;83;89;Demo
1070;129.0;13;33;msd_soap_service
1071;245.6;99;50;tmapService
1072;599.0;92;67;HostService
1073;79.0;83;50;ZtpInterfacesService
1074;2801.56;96;73;Tiscali_x0020_Messenger_x0020_Services
1075;506.85;21;60;OnlineMessenger
1076;659.5;97;73;Zip
1077;1614.67;63;73;GeoCode_Service
1078;465.0;83;83;BankValSOAP
1079;201.2;97;73;unionService
1080;222.0;90;73;HDSaldo
1081;218.4;92;73;yankService
1082;164.0;71;83;IP2CountryService
1083;174.1;55;67;WebBlogService
1084;256.2;98;73;fdrawtreeService
1085;108.5;100;73;DOTSAddressPlus
1086;280.0;79;80;Geo2UTM
1087;119.0;86;73;HitCounter
1088;97.04;94;67;TNPubServicesXML
1089;3582.8;99;80;States_x0020__x0026__x0020_Provinces
1090;240.17;91;67;Schedule
1091;168.0;26;53;ReviewRequestManager
1092;119.83;74;73;RealTimeJobPost
1093;306.2;95;73;GeoAddress
1094;85.25;97;73;ImageService
1095;332.11;31;60;IXMLWS2service
1096;65.0;86;73;HWService
1097;189.0;83;73;IsPublicationScientific
1098;270.5;45;58;AladinImageService
1099;4023.3;16;60;eBob42CSharp
1100;3071.5;90;80;NAICS
1101;113.5;72;50;TWSFissionDotNet
1102;110.0;83;58;SearchService
1103;161.69;87;60;WSCore
1104;98.33;99;73;CongressionalDirectory
1105;378.0;83;83;RandomDirectory
1106;774.25;56;80;Calculator
1107;207.8;86;58;wobbleService
1108;64.75;86;67;AWSECommerceService
1109;108.67;88;73;searchService
1110;161.54;90;67;ConnectiqueService
1111;474.0;89;58;ValidateSQL99Service
1112;385.5;56;50;RCAWS
1113;108.0;83;80;DatabindingPatterns
1114;108.0;83;83;TemperatureService
1115;240.5;72;78;LottoDrawings
1116;410.75;78;73;Dilbert
1117;118.14;60;73;BetafaceWebService
1118;154.0;83;83;SerClsPeticionSOAPStratusMobipayservice
1119;329.6;89;73;embossdataService
1120;64.0;83;78;SecureLogin
1121;539.29;63;80;CurrencyServerWebService
1122;208.22;61;73;PasteHereWebService
1123;282.09;85;53;AnalysisWSAppLabImplService
1124;470.0;94;73;TorqueUnit
1125;220.96;87;53;AnalysisWSAppLabImplService
1126;146.0;90;73;GoogleSearchService
1127;243.0;90;80;JIPNewsService
1128;3997.0;90;73;WSNCBIBlastService
1129;181.12;95;53;RealTimeStockQuotes
1130;191.0;84;53;cotsService
1131;126.5;14;60;XataDispatchWebService
1132;192.5;86;73;geographyRequests
1133;295.6;100;67;vectorstripService
1134;329.43;86;53;AnalysisWSAppLabImplService
1135;133.21;55;60;ws
1136;396.75;78;73;Inventory
1137;185.33;63;80;ExchangeRateService
1138;685.86;22;33;PassportService
1139;266.74;85;53;AnalysisWSAppLabImplService
1140;425.0;56;58;WhiteMesaSoap12AddTestSvc
1141;156.0;86;80;promotionService
1142;181.0;83;80;walker_service
1143;292.2;90;73;stretcherService
1144;116.28;54;60;Round4XSDTest
1145;274.78;85;53;AnalysisWSAppLabImplService
1146;124.33;85;73;GoogleSearchService
1147;161.5;34;67;interopLab
1148;329.5;92;73;UDDIBusinessFinder
1149;162.14;93;73;Context
1150;188.38;69;73;AircraftData
1151;457.0;83;83;VersionService
1152;237.12;62;78;sbml
1153;261.0;83;83;hellowsdl
1154;236.21;64;80;AirportDataService
1155;42.64;64;67;OD_CB
1156;189.78;85;53;CensusData
1157;251.5;78;73;LoginService
1158;328.6;86;73;chipsService
1159;112.0;83;73;WarrantyClaimWebService
1160;41.0;97;73;Service1
1161;164.8;99;73;SADownload
1162;709.5;86;67;VSOiService
1163;130.08;95;67;USHolidayDates
1164;371.45;19;42;PayPalAPIInterfaceService
1165;187.0;65;67;Primary
1166;1567.09;73;53;AnalysisWSAppLabImplService
1167;82.0;83;73;WSIndexService
1168;285.0;85;73;GlobalWeather
1169;369.4;61;73;IMucsService
1170;112.0;83;73;AreaService
1171;3768.33;63;83;ASPNNewsFeeds
1172;120.0;83;73;UPCLookupService
1173;174.0;83;73;SearchService
1174;152.1;67;73;Date
1175;90.0;83;78;FaxService
1176;413.62;99;80;hts
1177;136.38;70;73;MathService
1178;140.92;94;73;Lists
1179;119.0;92;73;Articles
1180;169.0;96;50;LeagueService
1181;126.0;83;73;StockHistoryService
1182;267.0;63;60;DictmetaService
1183;206.0;88;80;CRMService_v1
1184;71.21;71;67;AWSECommerceService
1185;213.0;88;60;BasicRealTimeQuotes
1186;243.91;85;53;AnalysisWSAppLabImplService
1187;174.0;83;73;reasoner
1188;105.5;56;83;RrnascanService
1189;103.25;97;80;Codic_x0020_Engine.Net_x0020_Web_x0020_Service
1190;213.17;99;60;TelesignAPI
1191;626.75;66;73;WSDLInteropTestRpcEncService
1192;356.75;56;83;SRS
1193;210.25;78;67;AMIWebServiceService
1194;186.56;96;60;XigniteInsider
1195;300.76;91;67;QueryService
1196;144.0;83;83;VersionService
1197;240.3;56;60;ILohn2004service
1198;1074.3;14;60;service_test
1199;110.0;83;83;net.xmethods.services.stockquote.StockQuoteService
1200;246.0;95;67;Compound1
1201;56.2;97;67;DoNotCall
1202;310.25;22;42;NamebankServiceService
1203;175.5;90;80;OutboundCallService
1204;181.33;89;73;GoogleSearchService
1205;4103.32;83;67;RPCSimapWSService
1206;108.0;93;73;WSDLInteropTestDocLitService
1207;207.88;92;33;SABLEArchiRPCService
1208;140.8;90;60;wbs_publicservicesService
1209;206.4;86;58;polydotService
1210;65.0;83;78;SecureLogin
1211;80.67;38;80;replicaCatalogService
1212;872.12;89;73;GenreTermsAndSubjectHeadings
1213;84.0;94;50;GtsInterfacesService
1214;289.6;94;58;sycoService
1215;1146.0;34;67;InteropDef
1216;215.6;89;73;helixturnhelixService
1217;139.5;46;73;Euro42
1218;205.8;90;58;chargeService
1219;204.0;98;80;BcsoCorrections
1220;261.33;95;80;c2i_x0020_Service_x0020_Web_x0020_gratuit
1221;636.25;56;67;RouteCalSrv2Service
1222;2282.75;78;73;LostvibeWebService
1223;346.39;85;53;AnalysisWSAppLabImplService
1224;206.8;89;73;geeceeService
1225;217.8;88;73;patmatmotifsService
1226;133.33;95;73;GoogleSearchService
1227;378.29;96;80;VilibidVilibor
1228;299.0;90;73;FlightHistoryService
1229;440.06;91;60;Sisu
1230;186.0;93;73;InsumaFocus
1231;221.2;92;73;textsearchService
1232;148.69;95;67;DataManager
1233;220.8;93;73;degapseqService
1234;357.35;92;60;XigniteHistorical
1235;120.0;99;73;GoogleSearchService
1236;532.4;51;67;IBTRNSOAPservice
1237;49.0;72;78;rbac_serverService
1238;523.75;94;73;AnagramService
1239;235.2;94;58;iepService
1240;105.5;86;73;CoolWSFromITM
1241;308.88;18;60;Onegroupservice
1242;338.2;99;73;MailingList
1243;2511.0;98;73;RSStoHTML
1244;188.0;83;83;OrderService
1245;163.67;99;60;NHB
1246;91.0;85;60;interop2C
1247;119.5;71;73;TimeService
1248;236.2;96;73;ehmmindexService
1249;4758.0;98;73;InstantOrder
1250;124.67;100;73;GoogleSearchService
1251;413.09;8;60;soap4buildwsdl
1252;117.5;88;73;FullerData_x0020_Fortune_x0020_Cookie
1253;281.0;83;80;QualificationWarranty
1254;145.62;92;73;TipoCambio
1255;298.61;86;53;AnalysisWSAppLabImplService
1256;357.8;87;73;cutseqService
1257;57.0;85;73;InvitationService
1258;215.6;87;73;stssearchService
1259;355.5;86;67;FastLanePlus
1260;166.5;87;67;CalculatorService
1261;82.0;83;73;WarrantyClaimWebService
1262;356.0;84;73;AuthenticationService
1263;266.0;83;83;SalesService
1264;157.5;94;67;RestrictedCheckTickets
1265;331.0;85;73;DownloadService
1266;247.38;28;42;GLMService
1267;138.0;86;73;Session
1268;250.4;88;67;cuspService
